menu_item_uuid,name,image_url,category,featured,labels
592d4cf8-e000-4a27-a81f-ce19a6557828,Buttermilk Pancakes,,Americana,False,"[""Dairy"", ""Eggs"", ""Halal Ingredient"", ""Soy"", ""Vegetarian"", ""Gluten""]"
05efb48e-6adc-4cf6-b0de-074ee33173b5,Scrambled Eggs,,Americana,False,"[""Eggs"", ""Halal Ingredient"", ""Vegetarian""]"
9458dd74-5aee-4f74-a2af-5ef99012a542,Tater Tots,,Americana,False,"[""Soy"", ""Vegan""]"
3465911f-b833-496d-837d-3099a6307f9b,Vegan Breakfast Sausage Patty,,Americana,False,"[""Halal Ingredient"", ""Soy"", ""Vegan"", ""Gluten""]"
49432e49-b0b4-4058-ae42-3a5d7e72bee4,Beef Hot Link Sausage,,Americana,False,"[""Pork""]"
a43dd23e-2b51-4b2b-9657-395bc5a2d265,Bacon,,Americana,False,"[""Pork""]"
9e974e7a-14d7-4974-9f53-ff609c6a97f8,Boiled Eggs,,Americana,False,"[""Eggs"", ""Halal Ingredient"", ""Vegetarian""]"
9c5fcc8d-ff90-4a22-9569-c2e7ba7b2347,Oatmeal,,Americana,False,"[""Halal Ingredient"", ""Vegan"", ""Gluten""]"
959fcb38-94aa-4886-9a96-4423c4b1eb91,MADE TO ORDER OMELETES,,Bistro,False,[]
a47e9cb5-9766-449b-9698-7cf126dbeb31,Eggs,,Bistro,False,"[""Eggs"", ""Halal Ingredient"", ""Vegetarian""]"
c7551f7c-0dc5-4093-bde4-053f89eef1f2,Egg Whites,,Bistro,False,"[""Eggs"", ""Halal Ingredient"", ""Vegetarian""]"
5f9e16af-37a0-4b03-9eed-e6a8d5588455,Diced Tofu,,Bistro,False,"[""Halal Ingredient"", ""Soy"", ""Vegan""]"
0838f078-d96a-481e-bccd-97a115355fbc,Chopped Turkey,,Bistro,False,[]
68c2b854-9562-426c-a33a-ad4635ca8dc7,Chopped Bacon,,Bistro,False,"[""Pork""]"
569f5fbc-687c-4be7-a90e-bbb759b09246,Chopped Ham,,Bistro,False,"[""Pork""]"
d8c616f9-ff6c-45d9-8c65-d204711c4f8d,Pork Chorizo,,Bistro,False,"[""Pork"", ""Soy""]"
4800d00f-61b5-45cf-bda3-1ce98287c24a,Chopped Bell Peppers,,Bistro,False,"[""Halal Ingredient"", ""Vegan""]"
c4e2966a-19a8-4ee4-81e9-259f9b5d9175,Chopped Onion,,Bistro,False,"[""Halal Ingredient"", ""Vegan""]"
1a1e6a9b-fb44-47f1-b397-c3940d9516fe,Chopped Tomatoes,,Bistro,False,"[""Halal Ingredient"", ""Vegan""]"
3d9947b2-1327-42c5-834b-0f50bf42c175,Baby Spinach,,Bistro,False,"[""Halal Ingredient"", ""Vegan""]"
e7eb0ad3-aeaf-4ccb-b619-f6aeb16b9dfe,Sliced Mushrooms,,Bistro,False,"[""Halal Ingredient"", ""Vegan""]"
f4610f05-28ad-4a4b-96b9-f8df4385322c,Pickled Jalapenos,,Bistro,False,"[""Halal Ingredient"", ""Vegan""]"
b3a026aa-4f58-4f38-9424-3cdda6043cfc,Black Olives,,Bistro,False,"[""Halal Ingredient"", ""Vegan""]"
2dae08c4-061a-497a-af49-6aabb3465b5f,Shredded Monterey Jack and Cheddar Cheese Blend,,Bistro,False,"[""Dairy"", ""Halal Ingredient"", ""Vegetarian""]"
88666bd8-5e64-48a6-b130-f3866734860a,Spicy Salsa Verde,,Bistro,False,"[""Halal Ingredient"", ""Vegan""]"
7e615792-7c6f-43ce-ad37-87ce068b485e,Spicy Salsa Molcajete,,Bistro,False,"[""Halal Ingredient"", ""Vegan""]"
